[INFO] [2024-11-10 07:08:53,471] [DBTune-oltpbench_wikipedia_smac_ground_truth] Start new DBTune task
[INFO] [2024-11-10 13:42:29,910] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:42:30,913] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:42:31,915] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:42:32,917] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:42:33,920] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:42:34,925] [autotune] Connected to MySQL db
[INFO] [2024-11-10 13:42:34,925] [autotune] finish 166 seconds waiting for connection
[INFO] [2024-11-10 13:42:34,926] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-10 13:42:34,926] [autotune] mysql is up
[INFO] [2024-11-10 13:42:34,926] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-10 13:42:40,269] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh wikipedia /oltpbench/config/sample_wikipedia_config.xml 1731246160
[INFO] [2024-11-10 13:45:44,878] [autotune] internal metrics: [23460111.714285713, 462080.5142857143, 144294356.1142857, 103559153.37142856, 5985.257142857143, 8807.028571428571, 866.7714285714286, 743576605.2571429, 179630431.08571428, 45384.31428571429, 10963.771428571428, 1522188.8, 5146.828571428571, 1572720.0, 0.0, 0.0, 71609027.34285714, 5399.085714285714, 25769803776.0, 0.0, 185828.17142857143, 0.0, 11147.114285714286, 6932.857142857143, 37.0, 3407.942857142857, 0.0, 0.0, 0.0, 0.0, 0.0, 3464.457142857143, 0.0, 3430.942857142857, 0.0, 0.0, 16384.0, 0.0, 9144.8, 0.0, 0.0, 1230.1714285714286, 127.48571428571428, 0.0, 3510.457142857143, 0.0, 62.42857142857143, -5.914285714285715, 9627799.342857143, 1051.6571428571428, 6245.5142857142855, 8918.085714285715, 0.0, 174284.8, 0.0, 174602.2, 48.628571428571426, 346.9714285714286, 8807.028571428571, 1025.142857142857, 89366381.71428572, 53.22857142857143, 0.0, 0.0, 292.0857142857143].
[INFO] [2024-11-10 13:45:44,889] [DBTune-oltpbench_wikipedia_smac_ground_truth] Iteration 131, objective value: [-349.2656395365721].
[INFO] [2024-11-10 13:46:10,695] [autotune] [step 132] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'OFF', 'back_log': 40090, 'binlog_cache_size': 3565699354, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 345254, 'binlog_group_commit_sync_no_delay_count': 78075, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 3422738911, 'bulk_insert_buffer_size': 52085251, 'check_proxy_users': 'ON', 'completion_type': 'RELEASE', 'concurrent_insert': 'NEVER', 'connect_timeout': 11302086, 'default_week_format': 0, 'delay_key_write': 'ON', 'div_precision_increment': 14, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 2944483185, 'expire_logs_days': 39, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'OFF', 'flush_time': 3, 'ft_min_word_len': 5, 'ft_query_expansion_limit': 274, 'general_log': 'ON', 'group_concat_max_len': 4955444349904376000, 'host_cache_size': 23995, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 66, 'innodb_adaptive_hash_index_parts': 216, 'innodb_adaptive_max_sleep_delay': 44848, 'innodb_api_bk_commit_interval': 882197939, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 92, 'innodb_buffer_pool_size': 22605869320, 'innodb_change_buffer_max_size': 21, 'innodb_change_buffering': 'deletes', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 522, 'innodb_compression_failure_threshold_pct': 81, 'innodb_compression_level': 5, 'innodb_compression_pad_pct_max': 64, 'innodb_concurrency_tickets': 3713429198, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 23, 'innodb_flush_log_at_timeout': 1806, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 843, 'innodb_ft_cache_size': 65685071, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 18, 'innodb_ft_min_token_size': 9, 'innodb_ft_num_word_optimize': 8630, 'innodb_ft_result_cache_limit': 1808848078, 'innodb_ft_sort_pll_degree': 3, 'innodb_ft_total_cache_size': 1427097394, 'innodb_io_capacity': 1201268, 'innodb_io_capacity_max': 39279, 'innodb_log_buffer_size': 3437921110, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 802284725, 'innodb_log_files_in_group': 7, 'innodb_log_write_ahead_size': 3545, 'innodb_lru_scan_depth': 547, 'innodb_max_dirty_pages_pct': 37, 'innodb_max_dirty_pages_pct_lwm': 87, 'innodb_max_purge_lag': 3874647868, 'innodb_max_purge_lag_delay': 9989744, 'innodb_max_undo_log_size': 6364714746001018000, 'innodb_old_blocks_time': 2671437575, 'innodb_online_alter_log_max_size': 8822456258805803000, 'innodb_open_files': 178724, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 5, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 2152, 'innodb_purge_rseg_truncate_frequency': 74, 'innodb_purge_threads': 19, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 59, 'innodb_read_io_threads': 47, 'innodb_replication_delay': 2, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 78, 'innodb_sort_buffer_size': 65824384, 'innodb_spin_wait_delay': 2464, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 82, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 903, 'innodb_sync_spin_loops': 1258, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 679, 'innodb_thread_sleep_delay': 206502, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 20, 'join_buffer_size': 446667537, 'keep_files_on_create': 'OFF', 'key_buffer_size': 620265983, 'key_cache_age_threshold': 16193, 'key_cache_block_size': 11123, 'key_cache_division_limit': 70, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'TABLE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'SYSTEM', 'long_query_time': 3, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'ON', 'max_allowed_packet': 270754559, 'max_binlog_cache_size': 5657597524687994000, 'max_binlog_size': 780221279, 'max_binlog_stmt_cache_size': 9588102140262048000, 'max_connections': 22117, 'max_delayed_threads': 1499, 'max_digest_length': 888801, 'max_error_count': 4291, 'max_heap_table_size': 486734871, 'max_join_size': 17218610548059616000, 'max_length_for_sort_data': 6113065, 'max_points_in_geometry': 594971, 'max_prepared_stmt_count': 221097, 'max_seeks_for_key': 7776480321765327000, 'max_sort_length': 7803743, 'max_user_connections': 1628408481, 'max_write_lock_count': 18250467917151420000, 'multi_range_count': 1424975960, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 1042245, 'net_read_timeout': 39, 'net_write_timeout': 2, 'ngram_token_size': 5, 'offline_mode': 'OFF', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 133189, 'optimizer_prune_level': 1, 'optimizer_search_depth': 56, 'preload_buffer_size': 354402209, 'query_alloc_block_size': 120670201, 'query_cache_limit': 14683930, 'query_cache_min_res_unit': 5311, 'query_cache_size': 1549551876, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 106297368, 'range_alloc_block_size': 7604, 'read_buffer_size': 1469622248, 'read_rnd_buffer_size': 10276423, 'require_secure_transport': 'ON', 'session_track_gtids': 'ALL_GTIDS', 'session_track_schema': 'ON', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'CHARACTERISTICS', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'ON', 'slow_query_log': 'ON', 'sort_buffer_size': 115297560, 'stored_program_cache': 406403, 'sync_binlog': 2405713525, 'sync_frm': 'ON', 'table_definition_cache': 152807, 'table_open_cache': 184213, 'table_open_cache_instances': 16, 'thread_cache_size': 491, 'tmp_table_size': 259138309, 'transaction_alloc_block_size': 99121, 'transaction_prealloc_size': 58357, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-10 13:46:16,742] [autotune] Close db successfully
[INFO] [2024-11-10 13:46:16,742] [autotune] mysql is shut down
[INFO] [2024-11-10 13:46:16,745] [autotune] generated config file done
[INFO] [2024-11-10 13:46:16,771] [autotune] wait for connection
[INFO] [2024-11-10 13:46:47,830] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:46:48,832] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:46:49,834] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:46:50,836] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:46:51,839] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:46:52,841] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:46:53,843] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:46:54,846] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:46:55,848] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:46:56,850] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:46:57,853] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:46:58,855] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:46:59,857] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:00,860] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:01,862] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:02,864] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:03,866] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:04,869] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:05,871] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:06,873] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:07,876] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:08,878] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:09,880] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:10,883] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:11,885] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:12,887] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:13,890] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:14,892] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:15,894] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:16,896] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:17,899] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:18,901] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:19,903] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:20,906] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:21,908] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:22,910] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:23,913] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:24,915] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:25,917] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:26,919] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:27,922] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 13:47:28,924] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
